CODE,TYPE,HEADING,LABELS,COST,DETAILS
Â B4094300,rings,"Love ring, 6 diamonds","pink gold, white gold, diamonds",,"Love ring, 18K rose gold, 18K white gold, set with 6 brilliant-cut diamonds totaling 0.07 carats. White gold width 2.6mm. Rose gold width 3.5mm."
Â B4094300,rings,"Love ring, 6 diamonds","pink gold, white gold, diamonds",,"Love ring, 18K rose gold, 18K white gold, set with 6 brilliant-cut diamonds totaling 0.07 carats. White gold width 2.6mm. Rose gold width 3.5mm."
Â B4099500,rings,PanthÃ¨re de Cartier ring,"white gold, tsavorite garnets, onyx",6450.0,"PanthÃ¨re de Cartier ring, 18K white gold, tsavorite garnets, onyx."
Â B4221400,rings,PanthÃ¨re de Cartier ring,"pink gold, tsavorite garnets, onyx, black lacquer, diamonds",7550.0,"PanthÃ¨re de Cartier ring, 18K pink gold, set with 5 brilliant-cut diamonds totaling 0.02 carats. Tsavorite garnets, onyx, black lacquer."
Â N4765800,rings,PanthÃ¨re de Cartier ring,"yellow gold, emeralds, onyx, diamonds",9850.0,"PanthÃ¨re de Cartier ring, 18K yellow gold, onyx, set with 2 emeralds and 72 brilliant-cut diamonds totaling 0.68 carat."
Â B4099500,rings,PanthÃ¨re de Cartier ring,"white gold, tsavorite garnets, onyx",6450.0,"PanthÃ¨re de Cartier ring, 18K white gold, tsavorite garnets, onyx."
Â B4221400,rings,PanthÃ¨re de Cartier ring,"pink gold, tsavorite garnets, onyx, black lacquer, diamonds",7550.0,"PanthÃ¨re de Cartier ring, 18K pink gold, set with 5 brilliant-cut diamonds totaling 0.02 carats. Tsavorite garnets, onyx, black lacquer."
Â N4765800,rings,PanthÃ¨re de Cartier ring,"yellow gold, emeralds, onyx, diamonds",9850.0,"PanthÃ¨re de Cartier ring, 18K yellow gold, onyx, set with 2 emeralds and 72 brilliant-cut diamonds totaling 0.68 carat."
Â N4225000,rings,PanthÃ¨re de Cartier ring,"yellow gold, diamonds, emeralds, onyx",20700.0,"PanthÃ¨re de Cartier ring, 18K yellow gold, set with 137 brilliant-cut diamonds totaling 1.15 carats. Emeralds, onyx."
Â N4225000,rings,PanthÃ¨re de Cartier ring,"yellow gold, diamonds, emeralds, onyx",20700.0,"PanthÃ¨re de Cartier ring, 18K yellow gold, set with 137 brilliant-cut diamonds totaling 1.15 carats. Emeralds, onyx."
Â N6712017,bracelets,PanthÃ¨re de Cartier bracelet,"yellow gold, tsavorite garnets, onyx",29600.0,"PanthÃ¨re de Cartier bracelet, 18K yellow gold, onyx, black lacquer, set with 2 tsavorite garnets."
Â N6715417,bracelets,PanthÃ¨re de Cartier bracelet,"yellow gold, emeralds, onyx, diamonds",51000.0,"PanthÃ¨re de Cartier bracelet, 18K yellow gold, onyx, set with 2 emeralds and 225 brilliant-cut diamonds totaling 2.51 carats."
Â N6712017,bracelets,PanthÃ¨re de Cartier bracelet,"yellow gold, tsavorite garnets, onyx",29600.0,"PanthÃ¨re de Cartier bracelet, 18K yellow gold, onyx, black lacquer, set with 2 tsavorite garnets."
Â N6715417,bracelets,PanthÃ¨re de Cartier bracelet,"yellow gold, emeralds, onyx, diamonds",51000.0,"PanthÃ¨re de Cartier bracelet, 18K yellow gold, onyx, set with 2 emeralds and 225 brilliant-cut diamonds totaling 2.51 carats."
Â N6712017,bracelets,PanthÃ¨re de Cartier bracelet,"yellow gold, tsavorite garnets, onyx",29600.0,"PanthÃ¨re de Cartier bracelet, 18K yellow gold, onyx, black lacquer, set with 2 tsavorite garnets."
Â H6013017,bracelets,PanthÃ¨re de Cartier bracelet,"pink gold, emeralds, obsidians, diamonds",234000.0,"PanthÃ¨re de Cartier bracelet, 18K pink gold, set with emeralds, obsidians and 739 brilliant-cut diamonds totaling 11.56 carats."
Â H6013017,bracelets,PanthÃ¨re de Cartier bracelet,"pink gold, emeralds, obsidians, diamonds",234000.0,"PanthÃ¨re de Cartier bracelet, 18K pink gold, set with emeralds, obsidians and 739 brilliant-cut diamonds totaling 11.56 carats."
